Number,Daily Time Spent on Site,Daily Internet Usage,Ad Topic Line,Clicked on Ad
740,83.91,222.87,Distributed bifurcated challenge,0
741,79.8,,Customizable zero-defect Internet solution,0
742,71.23,122.59,Self-enabling zero administration neural-net,1
744,82.37,207.44,Open-architected system-worthy ability,0
745,43.63,135.25,Quality-focused maximized extranet,1
746,70.9,190.95,Centralized client-driven workforce,0
747,71.9,193.29,De-engineered intangible flexibility,0
748,62.12,105.86,Re-engineered intangible software,1
749,67.35,118.69,Sharable secondary Graphical User Interface,1
750,57.99,124.58,Innovative homogeneous alliance,1
751,66.8,248.51,Diverse leadingedge website,1
752,49.13,120.49,Optimized intermediate help-desk,1
753,45.11,195.69,Sharable reciprocal project,1
754,54.35,164.02,Proactive interactive service-desk,0
755,61.82,151.93,Open-architected needs-based customer loyalty,1
756,77.75,240.64,Multi-lateral motivating circuit,0
757,70.61,190.12,Assimilated encompassing portal,0
758,82.72,,Cross-group global orchestration,0
759,76.87,,Down-sized bandwidth-monitored core,0
760,65.07,227.53,Monitored explicit hierarchy,0
761,56.93,111.8,Reactive demand-driven strategy,1
762,48.86,128.37,Universal empowering adapter,1
763,36.56,195.89,Team-oriented bi-directional secured line,1
764,85.73,147.75,Stand-alone radical throughput,1
765,75.81,229.19,Inverse zero-defect capability,0
766,72.94,190.84,Multi-tiered real-time implementation,0
767,53.63,126.29,Front-line zero-defect array,1
768,52.35,147.61,Mandatory 4thgeneration structure,1
769,52.84,121.57,Synergistic asynchronous superstructure,1
770,,,Vision-oriented system-worthy forecast,1
771,42.32,187.09,Digitized radical architecture,1
772,55.04,106.96,Quality-focused optimizing parallelism,1
773,68.58,171.54,Exclusive discrete firmware,1
774,85.54,175.43,Right-sized solution-oriented benchmark,0
775,71.14,,Assimilated stable encryption,0
776,64.38,,Configurable dynamic secured line,0
777,,213.96,Cloned optimal leverage,0
778,66.79,198.3,Decentralized client-driven data-warehouse,1
779,32.6,185.47,Multi-tiered interactive neural-net,1
780,,166.85,Enhanced methodical database,1
782,72.18,225.02,De-engineered attitude-oriented projection,0
783,52.67,191.26,Persevering 5thgeneration knowledge user,1
784,80.55,219.91,Extended grid-enabled hierarchy,0
785,,202.7,Reactive tangible contingency,1
786,75.55,123.71,Decentralized attitude-oriented interface,1
787,80.46,230.78,Mandatory coherent groupware,0
788,82.69,167.41,Fully-configurable eco-centric frame,0
789,,154.0,Advanced disintermediate data-warehouse,1
791,74.07,,Cross-group non-volatile secured line,0
792,,197.66,Expanded modular application,1
793,85.62,195.68,Triple-buffered systematic info-mediaries,0
794,40.88,,Networked non-volatile synergy,1
795,36.98,167.87,Fully-configurable clear-thinking throughput,1
797,56.56,204.47,Compatible composite project,0
798,36.62,162.44,Customer-focused solution-oriented software,1
799,49.35,119.86,Inverse stable synergy,1
800,75.64,204.82,Pre-emptive well-modulated moderator,0
801,79.22,198.79,Intuitive modular system engine,0
802,77.05,236.08,Centralized value-added hierarchy,0
803,66.83,196.17,Assimilated hybrid initiative,0
804,76.2,228.81,Optimized coherent Internet solution,0
805,56.64,123.24,Versatile 6thgeneration parallelism,1
806,53.33,111.63,Configurable impactful productivity,1
807,50.63,142.23,Operative full-range forecast,1
808,,139.32,Operative secondary functionalities,1
809,53.92,125.46,Business-focused transitional solution,1
810,83.89,180.88,Ameliorated intermediate Graphical User Interface,0
811,55.32,127.65,Managed 24hour analyzer,1
812,53.22,108.85,Horizontal client-server database,1
813,43.16,156.11,Implemented didactic support,1
814,,127.2,Digitized homogeneous core,1
815,43.16,143.04,Robust holistic application,1
816,79.89,241.38,Synergized uniform hierarchy,0
817,84.25,170.9,Pre-emptive client-driven secured line,0
818,74.18,203.87,Front-line even-keeled website,0
819,85.78,232.78,Persistent fault-tolerant service-desk,0
820,,225.0,Integrated leadingedge frame,0
821,36.91,159.69,Ameliorated coherent open architecture,1
822,54.47,141.52,Vision-oriented bifurcated contingency,1
823,81.98,212.88,Up-sized maximized model,0
824,79.6,194.23,Organized global flexibility,0
825,57.51,105.71,Re-engineered zero-defect open architecture,1
826,82.3,232.21,Balanced executive definition,0
827,,252.6,Networked logistical info-mediaries,1
828,79.09,,Optimized multimedia website,0
829,68.47,226.64,Focused coherent success,0
830,83.69,192.57,Robust context-sensitive neural-net,0
831,83.48,222.72,Intuitive zero administration adapter,0
832,43.49,124.67,Synchronized full-range portal,1
833,,108.27,Integrated encompassing support,1
834,48.46,132.38,Devolved human-resource circuit,1
835,42.51,144.77,Grass-roots transitional flexibility,1
836,42.83,132.38,Vision-oriented methodical support,1
837,41.46,128.98,Integrated impactful groupware,1
838,45.99,124.61,Face-to-face methodical intranet,1
839,68.72,,Fundamental tangible moratorium,0
840,63.11,254.94,Balanced mobile Local Area Network,0
841,49.21,115.6,Realigned 24/7 core,1
842,55.77,117.33,Fully-configurable high-level groupware,1
843,44.13,128.48,Ameliorated discrete extranet,1
844,57.82,107.56,Centralized asynchronous portal,1
845,72.46,113.53,Enhanced tertiary utilization,1
846,61.88,108.18,Balanced disintermediate conglomeration,1
847,78.24,,Sharable value-added solution,0
848,74.61,231.28,Networked impactful framework,0
849,89.18,224.01,Public-key impactful neural-net,0
850,44.16,133.42,Innovative interactive portal,1
851,55.74,124.34,Networked asymmetric infrastructure,1
852,88.82,169.1,Assimilated discrete strategy,0
853,70.39,261.52,Phased 5thgeneration open system,0
854,59.05,118.45,Upgradable logistical flexibility,1
855,78.58,250.11,Centralized user-facing service-desk,0
856,35.11,158.03,Extended analyzing emulation,1
858,81.56,213.7,Open-source scalable protocol,0
859,75.03,255.57,Networked local secured line,1
860,50.87,190.41,Programmable empowering orchestration,1
862,78.51,205.71,Focused web-enabled Graphical User Interface,0
863,37.65,161.29,Automated stable help-desk,1
864,83.17,244.4,Managed national hardware,0
865,91.37,182.65,Re-engineered composite moratorium,1
866,,220.08,Phased fault-tolerant definition,0
867,81.32,165.65,Pre-emptive next generation Internet solution,0
868,76.64,241.5,Reverse-engineered web-enabled support,0
869,74.06,246.29,Horizontal intermediate monitoring,0
870,,142.21,Intuitive transitional artificial intelligence,1
871,86.58,195.93,Business-focused asynchronous budgetary management,0
872,90.75,216.5,Decentralized methodical capability,0
873,67.71,225.76,Synergized intangible open system,0
874,82.41,222.08,Stand-alone logistical service-desk,0
875,45.82,171.24,Expanded full-range synergy,1
876,76.79,235.94,Open-architected intangible strategy,0
877,70.05,203.44,Diverse directional hardware,0
878,72.19,250.32,Balanced discrete approach,0
879,77.35,167.26,Total bi-directional success,0
880,40.34,173.75,Object-based motivating instruction set,1
881,67.39,107.19,Realigned intermediate application,1
882,68.68,187.03,Sharable encompassing database,0
883,81.75,,Progressive 24/7 definition,0
884,66.03,,Pre-emptive next generation strategy,0
885,47.74,154.93,Open-source 5thgeneration leverage,1
887,86.81,199.62,Multi-channeled scalable moratorium,0
888,41.53,158.81,Optional tangible productivity,1
889,70.92,249.81,Up-sized intangible circuit,0
890,46.84,123.22,Virtual homogeneous budgetary management,1
891,,140.95,Phased zero-defect portal,1
892,52.17,115.37,Optional modular throughput,1
893,81.45,205.84,Triple-buffered human-resource complexity,0
894,54.08,111.02,Innovative cohesive pricing structure,1
896,54.39,171.9,Digitized content-based circuit,1
897,37.74,190.95,Balanced uniform algorithm,1
898,69.86,241.36,Triple-buffered foreground encryption,0
899,85.37,194.56,Front-line system-worthy flexibility,0
900,80.99,207.53,Centralized clear-thinking Graphic Interface,0
901,78.84,235.29,Optimized 5thgeneration moratorium,0
902,77.36,115.79,Fully-configurable asynchronous firmware,1
903,55.46,108.1,Exclusive systematic algorithm,1
904,35.66,151.72,Exclusive cohesive intranet,1
905,50.78,122.04,Vision-oriented asynchronous Internet solution,1
906,40.47,203.9,Sharable 5thgeneration access,1
907,45.62,121.28,Monitored homogeneous artificial intelligence,1
908,84.76,,Monitored 24/7 moratorium,0
909,80.64,221.59,Vision-oriented real-time framework,0
910,75.94,236.96,Future-proofed stable function,0
911,37.01,,Secured encompassing Graphical User Interface,1
912,87.18,193.6,Right-sized logistical middleware,0
913,56.91,146.44,Team-oriented executive core,1
914,75.24,226.49,Vision-oriented next generation solution,0
915,,,Enhanced optimizing website,1
916,67.56,109.98,Reduced background data-warehouse,1
917,34.96,160.49,Right-sized mobile initiative,1
918,87.46,211.56,Synergized grid-enabled framework,0
919,41.86,128.62,Open-source stable paradigm,1
920,34.04,174.88,Reverse-engineered context-sensitive emulation,1
921,54.96,113.75,Public-key disintermediate emulation,1
922,87.14,199.4,Up-sized bifurcated capability,0
923,78.79,215.29,Stand-alone background open system,0
924,65.56,181.25,Stand-alone explicit orchestration,0
925,81.05,245.5,Configurable asynchronous application,0
926,55.71,112.52,Upgradable 4thgeneration portal,1
927,45.48,129.16,Networked client-server solution,1
928,47.0,149.53,Public-key bi-directional Graphical User Interface,1
929,59.64,153.12,Re-contextualized human-resource success,1
930,,,Front-line fresh-thinking installation,1
931,,202.34,Balanced empowering success,0
933,80.53,187.64,Sharable upward-trending support,0
934,82.49,130.84,Assimilated multi-state paradigm,1
935,80.94,239.94,Self-enabling local strategy,0
936,61.76,114.69,Open-source local approach,1
938,,149.79,Multi-lateral attitude-oriented adapter,1
939,78.41,248.23,Multi-lateral 24/7 Internet solution,0
940,83.98,194.62,Profit-focused secondary portal,0
941,,107.92,Reactive upward-trending migration,1
943,32.6,190.05,Customizable homogeneous contingency,1
944,60.83,185.46,Versatile next generation pricing structure,0
945,44.72,123.86,Cross-group systemic customer loyalty,1
946,78.76,162.05,Face-to-face modular budgetary management,1
947,,125.11,Proactive non-volatile encryption,1
948,39.3,145.73,Decentralized bottom-line help-desk,1
949,,116.07,Visionary mission-critical application,1
950,89.8,198.24,User-centric attitude-oriented adapter,0
951,72.82,,User-centric discrete success,0
952,38.65,154.77,Total even-keeled architecture,1
953,59.01,178.75,Focused multimedia implementation,1
954,78.96,193.15,Stand-alone well-modulated product,1
955,63.99,,Ameliorated bandwidth-monitored contingency,1
956,41.35,162.46,Streamlined homogeneous analyzer,1
957,62.79,,Total coherent archive,1
958,45.53,141.58,Front-line neutral alliance,1
959,51.65,249.99,Virtual context-sensitive support,0
960,54.55,109.04,Re-engineered optimal policy,1
961,35.66,172.57,Implemented uniform synergy,1
962,69.95,247.01,Horizontal even-keeled challenge,0
963,,234.23,Innovative regional groupware,0
965,56.78,124.32,Mandatory empowering focus group,1
966,78.67,195.56,Proactive 5thgeneration frame,0
967,70.09,211.17,Automated full-range Internet solution,0
968,60.75,247.05,Fully-configurable systemic productivity,0
969,65.07,233.85,Multi-lateral multi-state encryption,0
970,35.25,194.44,Intuitive global website,1
971,37.58,176.7,Exclusive disintermediate Internet solution,1
972,68.01,188.32,Ameliorated actuating workforce,0
973,45.08,125.27,Synergized clear-thinking protocol,1
974,63.04,,Triple-buffered multi-state complexity,1
975,40.18,151.96,Enhanced intangible portal,1
977,,162.43,Switchable real-time product,1
978,80.87,203.3,Ameliorated local workforce,0
979,41.88,126.11,Streamlined exuding adapter,1
980,39.87,139.34,Business-focused user-facing benchmark,1
981,61.84,105.63,Reactive bi-directional standardization,1
982,54.97,116.38,Virtual bifurcated portal,1
983,71.4,166.31,Integrated 3rdgeneration monitoring,0
984,70.29,,Balanced responsive open system,0
985,,168.41,Focused incremental Graphic Interface,1
986,76.58,258.26,Secured 24hour policy,0
987,54.37,140.77,Up-sized asymmetric firmware,1
988,82.79,234.81,Distributed fault-tolerant service-desk,0
989,66.47,256.39,Vision-oriented human-resource synergy,0
990,72.88,125.12,Customer-focused explicit challenge,1
991,76.44,232.68,Synchronized human-resource moderator,0
992,63.37,105.04,Open-architected full-range projection,1
993,89.71,204.4,Versatile local forecast,0
994,70.96,256.4,Ameliorated user-facing help-desk,0
995,35.79,165.62,Enterprise-wide tangible model,1
996,38.96,140.67,Versatile mission-critical application,1
997,69.17,123.62,Extended leadingedge solution,1
998,64.2,227.63,Phased zero tolerance extranet,0
999,43.7,173.01,Front-line bifurcated ability,1
1000,72.97,208.58,Fundamental modular algorithm,1
1001,51.3,,Grass-roots cohesive monitoring,1
1002,51.63,120.37,Expanded intangible solution,1
1003,55.55,187.95,Proactive bandwidth-monitored policy,0
