Number,Age,Male,City,Country,Area Income
5,,0.0,Wrightburgh,Tunisia,61833.9
6,31.0,,West Jodi,Nauru,68441.85
7,26.0,0.0,Davidton,San Marino,59785.94
8,29.0,1.0,West Terrifurt,Italy,54806.18
9,,0.0,South Manuel,Iceland,73889.99
10,23.0,1.0,,Norway,59761.56
11,33.0,0.0,Brandonstad,Myanmar,53852.85
12,48.0,1.0,Port Jefferybury,Australia,24593.33
14,20.0,,Ramirezton,Ghana,55642.32
15,49.0,,West Brandonton,Qatar,45632.51
17,48.0,1.0,West Katiefurt,Egypt,51636.92
18,24.0,0.0,,Bosnia and Herzegovina,51739.63
19,33.0,0.0,,Barbados,30976.0
20,23.0,,,Spain,52182.23
21,,0.0,West Dylanberg,Palestinian Territory,23936.86
22,41.0,0.0,Pruittmouth,Afghanistan,71511.08
23,36.0,1.0,Jessicastad,British Indian Ocean Territory (Chagos Archipelago),31087.54
24,40.0,1.0,Millertown,Russian Federation,23821.72
25,30.0,1.0,,Cameroon,64802.33
26,35.0,,Lake Nicole,Cameroon,60015.57
27,52.0,0.0,South John,Burundi,32635.7
28,36.0,,Pamelamouth,Korea,61628.72
29,41.0,0.0,Harperborough,Tokelau,68962.32
30,28.0,1.0,Port Danielleberg,Monaco,64828.0
31,,1.0,West Jeremyside,Tuvalu,38067.08
33,34.0,,Palmerside,British Virgin Islands,32708.94
34,22.0,0.0,West Guybury,Bouvet Island (Bouvetoya),46179.97
35,35.0,1.0,Phelpschester,Peru,51473.28
36,28.0,,Lake Melindamouth,Aruba,45593.93
37,57.0,1.0,North Richardburgh,Maldives,25583.29
38,23.0,0.0,Port Cassie,Senegal,30227.98
39,57.0,1.0,,Dominica,45580.92
40,,0.0,Johnstad,Luxembourg,61389.5
41,53.0,1.0,West Aprilport,Montenegro,56770.79
42,39.0,0.0,Kellytown,Ukraine,76435.3
43,46.0,1.0,Charlesport,Saint Helena,57425.87
44,39.0,0.0,Millerchester,Liberia,27508.41
45,29.0,0.0,Mackenziemouth,Russian Federation,57691.95
46,30.0,0.0,Zacharystad,Tunisia,59784.18
47,32.0,1.0,,Turkmenistan,66572.39
48,,0.0,Bowenview,Saint Helena,64929.61
49,25.0,0.0,,Niger,57519.64
50,52.0,1.0,Lake Cassandraport,Turkmenistan,53575.48
51,20.0,1.0,,Qatar,50983.75
52,43.0,0.0,Johnport,Sri Lanka,
53,37.0,1.0,Hamiltonfort,Trinidad and Tobago,52723.34
54,46.0,0.0,West Christopher,Italy,54286.1
55,23.0,1.0,Hollandberg,British Virgin Islands,61526.25
56,28.0,0.0,Odomville,United Kingdom,58526.04
57,45.0,1.0,,Guinea-Bissau,53350.11
58,50.0,1.0,South Lauraton,Micronesia,62657.53
59,47.0,0.0,Amandahaven,Turkey,62722.57
60,,0.0,Thomasview,Croatia,67479.62
61,36.0,0.0,Garciaside,Israel,
62,49.0,0.0,Port Sarahshire,Svalbard & Jan Mayen Islands,52336.64
63,29.0,0.0,,Azerbaijan,56113.37
64,41.0,0.0,Brendachester,,24852.9
65,27.0,,Lake Amy,Burundi,47708.42
66,34.0,1.0,Lake Annashire,Saint Vincent and the Grenadines,64654.66
67,29.0,0.0,Smithburgh,Burundi,71228.44
68,32.0,1.0,North Leonmouth,,61601.05
69,45.0,0.0,Robertfurt,Christmas Island,66281.46
70,29.0,1.0,Jasminefort,Canada,73910.9
71,,0.0,Jensenborough,Rwanda,51317.33
72,32.0,0.0,Bradleyburgh,Turks and Caicos Islands,51510.18
73,25.0,1.0,New Sheila,Tunisia,61005.87
74,34.0,0.0,North Regina,Norfolk Island,32536.98
75,31.0,,Davidmouth,Bouvet Island (Bouvetoya),60248.97
76,46.0,0.0,New Michaeltown,Turks and Caicos Islands,74543.81
77,39.0,1.0,East Tammie,Cook Islands,75509.61
78,,1.0,Wilcoxport,Turkey,42650.32
79,42.0,1.0,East Michaelmouth,Guatemala,58183.04
80,22.0,0.0,East Tiffanyport,Cote d'Ivoire,60465.72
81,35.0,1.0,Ramirezhaven,Faroe Islands,57009.76
82,33.0,1.0,Cranemouth,Qatar,54541.56
83,38.0,1.0,Lake Edward,Ireland,32689.04
84,45.0,0.0,Lake Conniefurt,Ukraine,55605.92
85,27.0,1.0,East Shawnchester,Moldova,63296.87
86,28.0,1.0,West Joseph,Nicaragua,
87,38.0,0.0,,Montserrat,61652.53
88,54.0,0.0,East Tylershire,Timor-Leste,30726.26
89,31.0,0.0,Sharpberg,Bouvet Island (Bouvetoya),74535.94
90,41.0,,Lake Dustin,Puerto Rico,47861.93
91,36.0,0.0,North Kristine,Central African Republic,73600.28
92,34.0,1.0,Grahamberg,Venezuela,58543.94
94,,1.0,Nelsonfurt,,37334.78
95,43.0,,Christopherport,Jersey,71392.53
96,,0.0,Port Sarahhaven,,59550.05
97,26.0,1.0,Bradleyborough,,64264.25
98,40.0,1.0,Whiteport,Greece,
99,,1.0,New Theresa,Antarctica (the territory South of 60 deg S),25686.34
100,26.0,,Wongland,Albania,52968.22
101,36.0,1.0,,Hong Kong,22473.08
102,41.0,,Williamsborough,Lithuania,
103,46.0,0.0,North Michael,Egypt,51868.85
104,34.0,1.0,Benjaminchester,Bangladesh,69456.83
105,53.0,0.0,Hernandezville,Western Sahara,31947.65
106,23.0,1.0,Youngburgh,Serbia,51864.77
107,40.0,0.0,Wallacechester,Maldives,59593.56
108,21.0,1.0,Sanchezmouth,Czech Republic,48376.14
109,20.0,0.0,Bradshawborough,Guernsey,56884.74
110,,1.0,Amyhaven,Tanzania,67186.54
111,25.0,1.0,Marcushaven,Bhutan,46557.92
112,42.0,0.0,Erinton,Christmas Island,66541.05
113,30.0,0.0,Hughesport,Guinea,33258.09
114,32.0,0.0,Johnstad,Micronesia,72272.9
115,60.0,0.0,New Lucasburgh,Madagascar,60333.38
116,53.0,1.0,Michelleside,Lebanon,65229.13
117,,0.0,Andersonton,Eritrea,56067.38
118,46.0,1.0,New Rachel,Guyana,
119,32.0,1.0,Port Susan,Trinidad and Tobago,
120,31.0,1.0,West Angelabury,Jersey,
121,,0.0,,,66815.54
122,42.0,1.0,Phillipsbury,Martinique,
123,50.0,0.0,Millerside,,
124,45.0,0.0,Lake Jessica,Bhutan,49269.98
125,31.0,1.0,Lopezmouth,Greece,57669.41
126,26.0,,Johnsport,Benin,56791.75
127,27.0,0.0,South Ronald,Papua New Guinea,63274.88
128,36.0,,South Daniel,Uzbekistan,35466.8
129,43.0,0.0,Suzannetown,South Africa,68787.09
130,31.0,0.0,Lisaberg,Egypt,61227.59
131,,,Brianfurt,Hungary,56366.88
132,45.0,0.0,Stewartbury,Falkland Islands (Malvinas),57868.44
133,27.0,0.0,Benjaminchester,Dominica,66618.21
134,37.0,0.0,North Wesleychester,Jersey,73104.47
135,,0.0,East Michelleberg,,21644.91
136,36.0,0.0,Port Eric,Saint Martin,53817.02
137,36.0,0.0,Timothyfurt,Cuba,76368.31
138,29.0,0.0,,United States Minor Outlying Islands,67633.44
139,47.0,0.0,,,50335.46
140,39.0,1.0,East Michele,Belize,17709.98
141,,0.0,East John,Antarctica (the territory South of 60 deg S),41229.16
142,38.0,1.0,Lesliebury,Saint Vincent and the Grenadines,42581.23
143,23.0,1.0,Patriciahaven,Kuwait,61617.98
144,38.0,,Ashleychester,Thailand,70575.6
145,31.0,,Lake Josetown,Gibraltar,64122.36
146,30.0,1.0,Debraburgh,,52097.32
147,44.0,1.0,New Debbiestad,Korea,65953.76
148,,1.0,West Shaun,Saint Helena,60192.72
149,41.0,0.0,Kimberlyhaven,Turks and Caicos Islands,77460.07
150,44.0,1.0,Port Lawrence,Czech Republic,45716.48
151,49.0,1.0,West Ricardo,Netherlands,65120.86
152,41.0,1.0,Lake Jose,Belarus,49995.63
153,46.0,0.0,Heatherberg,Dominica,71718.51
154,57.0,0.0,South George,South Africa,
155,25.0,1.0,Tinachester,New Zealand,
156,35.0,0.0,Port Jodi,,72524.86
157,48.0,1.0,Jonathantown,Kenya,36782.38
158,33.0,0.0,Sylviaview,Palau,66699.12
159,,1.0,,Timor-Leste,64287.78
160,38.0,1.0,West Roytown,Cambodia,56637.59
161,36.0,0.0,Codyburgh,Belize,55787.58
162,28.0,1.0,Port Erikhaven,Cuba,61142.33
163,27.0,1.0,Port Chasemouth,,61625.87
164,36.0,0.0,Ramirezside,Liechtenstein,73234.87
165,,1.0,East Michaeltown,,74166.24
166,33.0,1.0,West Courtney,Ukraine,62669.59
167,31.0,0.0,West Michaelhaven,Angola,57756.89
168,,,Walshhaven,Nauru,58019.64
169,50.0,0.0,East Rachelview,Equatorial Guinea,50960.08
170,32.0,0.0,Curtisport,Mongolia,
171,55.0,0.0,,,28271.84
172,31.0,1.0,,Timor-Leste,53767.12
173,42.0,1.0,,Brazil,43662.1
174,34.0,0.0,South Jennifer,Chad,62238.58
175,52.0,1.0,Kyleborough,Portugal,49030.03
177,31.0,0.0,South Daniellefort,Qatar,68094.85
178,26.0,0.0,Dianashire,Singapore,64395.85
179,48.0,0.0,East Eric,Guinea,70053.27
180,35.0,0.0,Hammondport,Kazakhstan,
181,44.0,0.0,Jacobstad,Kuwait,42995.8
182,,,Hernandezfort,Rwanda,
183,31.0,1.0,Joneston,China,38349.78
184,,0.0,New Jeffreychester,Bouvet Island (Bouvetoya),63115.34
185,38.0,0.0,East Stephen,,31343.39
187,60.0,0.0,Youngfort,Peru,36752.24
188,41.0,1.0,Ingramberg,Mayotte,65044.59
189,29.0,0.0,South Denisefurt,Samoa,53673.08
190,,0.0,Port Melissaberg,Singapore,43444.86
191,57.0,1.0,Bernardton,Jamaica,44248.52
192,31.0,1.0,Port Mathew,Bahamas,62572.88
193,30.0,,,Canada,39840.55
194,36.0,0.0,Josephstad,Algeria,32593.59
195,30.0,0.0,West Ericfurt,Fiji,41629.86
196,35.0,,New Brendafurt,Kenya,43313.73
197,49.0,1.0,Port Julie,Argentina,42993.48
198,53.0,1.0,South Tiffanyton,Bouvet Island (Bouvetoya),46004.31
199,33.0,1.0,North Elizabeth,,49325.48
200,32.0,0.0,Kentmouth,Senegal,51633.34
201,45.0,1.0,West Casey,Suriname,63363.04
202,,1.0,East Henry,Liberia,64045.93
203,31.0,1.0,Hollyfurt,Guam,73049.3
204,27.0,,North Anna,United Arab Emirates,66624.6
205,40.0,0.0,Port Destiny,Antigua and Barbuda,77567.85
206,29.0,1.0,Ianmouth,Argentina,53431.35
207,40.0,1.0,North Johntown,Georgia,31265.75
208,31.0,1.0,Hannahside,Jordan,74780.74
209,29.0,0.0,Wilsonburgh,Saudi Arabia,70410.11
210,29.0,0.0,North Russellborough,South Africa,37345.24
211,28.0,0.0,Murphymouth,Croatia,66107.84
212,30.0,1.0,Carterburgh,Fiji,62336.39
213,58.0,0.0,Penatown,Australia,39132.64
214,38.0,1.0,,Sao Tome and Principe,38745.29
215,28.0,,East Paul,Fiji,65172.22
216,38.0,0.0,Hartmanchester,Cyprus,68519.96
217,27.0,1.0,Mcdonaldfort,Kyrgyz Republic,54774.77
218,43.0,1.0,,Pakistan,76246.96
219,,0.0,Taylorberg,Seychelles,65461.92
220,23.0,,Hansenmouth,Samoa,34127.21
221,53.0,,Bradyfurt,Bulgaria,35253.98
222,34.0,0.0,West Jessicahaven,Mauritania,44893.71
223,40.0,0.0,Davilachester,Czech Republic,59621.02
224,38.0,0.0,North Ricardotown,Chile,20856.54
225,37.0,,Melissafurt,Poland,
226,27.0,0.0,,Estonia,67516.07
227,39.0,0.0,Millerbury,Turkmenistan,68737.75
228,,,Garciaview,Latvia,76893.84
229,42.0,0.0,Townsendfurt,,59886.58
230,30.0,0.0,Williamstad,Turkey,
231,29.0,,West Connor,Kazakhstan,41356.31
232,,,West Justin,Bahrain,49942.66
233,31.0,0.0,Robertbury,Colombia,74430.08
234,23.0,,New Tinamouth,Brunei Darussalam,58633.63
235,33.0,1.0,Turnerview,Taiwan,72707.87
236,,1.0,Reneechester,Serbia,31092.93
237,38.0,0.0,West Tinashire,Saint Pierre and Miquelon,74445.18
238,28.0,0.0,Jamesfurt,Australia,49309.14
239,50.0,1.0,New Nancy,Chad,56735.14
240,45.0,1.0,Lisamouth,,40183.75
241,36.0,0.0,Harveyport,Turks and Caicos Islands,58348.41
242,30.0,0.0,Ramosstad,Finland,72209.99
243,33.0,0.0,North Kevinside,South Africa,62060.11
244,32.0,1.0,Haleview,Martinique,67113.46
245,44.0,0.0,Christinetown,Afghanistan,24030.06
246,47.0,1.0,New Michael,,56180.93
247,32.0,1.0,Jonesland,French Southern Territories,62204.93
248,30.0,,North Shannon,Philippines,60372.64
249,24.0,1.0,New Sonialand,Algeria,65280.16
250,53.0,1.0,Port Jason,San Marino,
251,45.0,1.0,East Barbara,Guernsey,59610.81
252,41.0,1.0,Port Erinberg,Sierra Leone,50278.89
253,56.0,0.0,Petersonfurt,Tajikistan,43450.11
254,25.0,0.0,New Lindaberg,,25408.21
255,36.0,,West Russell,Ecuador,71136.49
256,45.0,1.0,South Adam,,63883.81
257,33.0,1.0,North Tracyport,Moldova,64902.47
258,,1.0,Brownport,Finland,66784.81
259,48.0,0.0,Port Crystal,France,62784.85
260,28.0,0.0,Masonhaven,Venezuela,63727.5
261,32.0,0.0,Derrickhaven,Cuba,61608.23
262,38.0,1.0,Olsonstad,Peru,
263,39.0,0.0,New Brandy,Turkey,64447.77
264,31.0,0.0,,Albania,42042.95
265,28.0,0.0,,French Southern Territories,67669.06
266,35.0,0.0,Charlottefort,Papua New Guinea,54875.95
267,35.0,1.0,Lake Beckyburgh,,73347.67
268,44.0,0.0,,Thailand,50199.77
269,38.0,0.0,West Alyssa,Malaysia,
270,43.0,1.0,Lake Craigview,Mauritius,63450.96
271,26.0,0.0,Lake David,Algeria,56694.12
272,,0.0,Bruceburgh,Christmas Island,70547.16
273,26.0,1.0,South Lauratown,Japan,47391.95
274,26.0,0.0,Port Robin,Greenland,62312.23
275,53.0,1.0,Jacksonburgh,Sao Tome and Principe,63100.13
276,37.0,1.0,Erinmouth,Senegal,73687.5
277,33.0,0.0,Port Aliciabury,Guadeloupe,52686.47
278,37.0,0.0,Port Whitneyhaven,Belgium,78119.5
279,28.0,0.0,Jeffreyshire,,57014.84
280,29.0,0.0,Tinaton,Honduras,
281,35.0,0.0,North Loriburgh,Estonia,58337.18
282,32.0,1.0,Wendyton,Paraguay,
283,26.0,1.0,Lake Jacqueline,Kyrgyz Republic,53049.44
284,28.0,1.0,North Christopher,Mauritania,62927.96
285,52.0,0.0,Alexanderfurt,French Guiana,32847.53
286,24.0,,West Pamela,Northern Mariana Islands,32006.82
287,35.0,0.0,,Lebanon,48913.07
288,35.0,0.0,South Tomside,,69285.69
289,51.0,1.0,Bethburgh,American Samoa,53700.57
290,22.0,1.0,Jamiefort,Austria,52011.0
291,26.0,0.0,Garciamouth,Tonga,46339.25
292,37.0,0.0,,,67938.77
293,42.0,0.0,,,66348.95
294,24.0,0.0,Combsstad,Serbia,66873.9
295,,0.0,Lake Allenville,New Caledonia,72270.88
296,32.0,0.0,Greenechester,Taiwan,61610.05
297,39.0,1.0,Jordantown,,76560.59
298,33.0,0.0,Gravesport,Morocco,62667.51
299,36.0,1.0,South Troy,Suriname,75687.46
300,36.0,1.0,Lake Patrick,Macedonia,66744.65
301,35.0,,Millerland,Wallis and Futuna,67714.82
302,31.0,,Port Jessicamouth,Chile,69710.51
303,31.0,0.0,Paulport,Gabon,66269.49
304,25.0,1.0,Clineshire,Gabon,60843.32
305,28.0,0.0,,Holy See (Vatican City State),55041.6
306,50.0,0.0,Port Juan,Seychelles,73863.25
307,39.0,0.0,Michellefort,,62378.05
308,38.0,1.0,Port Angelamouth,Uganda,63336.85
309,43.0,0.0,Jessicahaven,Cambodia,42191.61
310,24.0,1.0,North Daniel,Antigua and Barbuda,
311,33.0,0.0,,Cameroon,61771.9
312,35.0,0.0,Amyfurt,Somalia,61383.79
314,54.0,0.0,Roberttown,Saint Pierre and Miquelon,23975.35
315,34.0,1.0,Jeremyshire,Dominica,70179.11
316,49.0,0.0,Birdshire,Hungary,66524.8
317,22.0,,New Amanda,Taiwan,41851.38
318,33.0,1.0,Curtisview,Saint Lucia,61275.18
319,41.0,0.0,Jacksonmouth,Niue,60638.38
320,39.0,0.0,North April,France,47160.53
321,21.0,0.0,,Cyprus,48537.18
322,25.0,1.0,South Corey,French Southern Territories,
323,31.0,0.0,Juliaport,Costa Rica,68614.98
324,44.0,0.0,Port Paultown,Austria,44174.25
325,34.0,0.0,East Vincentstad,,67050.16
326,37.0,0.0,,,54520.14
327,30.0,1.0,New Steve,United States of America,54952.42
328,35.0,0.0,New Johnberg,,69476.42
329,41.0,0.0,Shawstad,Belize,54989.93
330,36.0,,New Rebecca,Anguilla,
331,48.0,1.0,Jeffreyburgh,South Africa,42861.42
332,32.0,0.0,Faithview,Singapore,65883.39
333,25.0,0.0,Richardsontown,Finland,65421.39
335,,0.0,,Cameroon,58476.57
336,31.0,0.0,Port Christinemouth,,66636.84
337,49.0,1.0,South Meghan,New Caledonia,
338,34.0,1.0,Hessstad,Bosnia and Herzegovina,57260.41
339,40.0,1.0,Rhondaborough,Singapore,66359.32
340,41.0,1.0,Lewismouth,Falkland Islands (Malvinas),
341,35.0,0.0,New Paul,Bosnia and Herzegovina,63060.55
342,28.0,,Lake Angela,,59998.5
343,,1.0,East Graceland,Indonesia,74024.61
344,,0.0,Hartport,Czech Republic,60550.66
345,47.0,0.0,East Yvonnechester,Eritrea,57983.3
346,48.0,0.0,Burgessside,Mexico,
347,38.0,0.0,Hurleyborough,,
348,28.0,1.0,Garychester,Haiti,56986.73
349,26.0,1.0,East Kevinbury,Falkland Islands (Malvinas),55336.18
350,21.0,1.0,Contrerasshire,Eritrea,42162.9
351,25.0,,Erikville,,39699.13
352,52.0,1.0,Robertsonburgh,Gambia,56394.82
353,37.0,0.0,Karenton,Barbados,75044.35
354,19.0,0.0,Port Kathleenfort,Nauru,53309.61
355,28.0,,Lake Adrian,,58996.12
356,,1.0,New Sheila,El Salvador,56605.12
357,30.0,0.0,Mollyport,Libyan Arab Jamahiriya,62475.99
358,44.0,1.0,Sandraland,Cambodia,70492.6
359,,,Charlenetown,,43698.53
360,36.0,1.0,Luischester,Reunion,57737.51
361,,0.0,South Johnnymouth,Antigua and Barbuda,31281.01
362,,0.0,Hannaport,Samoa,45800.48
363,59.0,0.0,East Anthony,Afghanistan,
364,34.0,0.0,West Daleborough,Azerbaijan,66691.23
365,33.0,1.0,Morrismouth,Philippines,56369.74
366,41.0,1.0,,Angola,
367,28.0,1.0,Wrightburgh,Albania,66025.11
368,36.0,1.0,,Hungary,68211.35
369,42.0,1.0,Novaktown,Faroe Islands,73608.99
370,54.0,1.0,Timothymouth,Czech Republic,61228.96
371,29.0,1.0,Robertmouth,Svalbard & Jan Mayen Islands,72325.91
372,40.0,0.0,Stephenborough,,
373,36.0,0.0,Lake Kurtmouth,Rwanda,73207.15
374,25.0,1.0,Lauraburgh,Panama,46722.07
375,,0.0,Rogerburgh,Samoa,45400.5
376,45.0,1.0,Davidside,United States Minor Outlying Islands,41417.27
377,26.0,0.0,West Thomas,Greece,60845.55
378,47.0,0.0,Andersonchester,Cote d'Ivoire,60812.77
379,25.0,1.0,North Ronaldshire,Pakistan,64267.88
380,24.0,1.0,Greghaven,Anguilla,58151.87
381,37.0,1.0,Jordanmouth,,52079.18
382,42.0,0.0,Meyersstad,Peru,26023.99
383,31.0,0.0,Michelleside,,
384,39.0,1.0,,Chad,56216.57
385,30.0,0.0,New Tyler,Kyrgyz Republic,61806.31
386,41.0,,Jordanshire,Albania,51662.24
387,29.0,,,Gabon,
388,26.0,1.0,New Traceystad,Dominican Republic,51975.41
389,27.0,0.0,Port Brian,Zimbabwe,28019.09
390,37.0,0.0,Lake Courtney,,67744.56
391,33.0,1.0,Samuelborough,Cambodia,66574.0
392,42.0,1.0,Christinehaven,Mongolia,30487.48
393,40.0,1.0,Thomasstad,Honduras,74903.41
394,38.0,0.0,Kristintown,Madagascar,19991.72
395,36.0,1.0,New Wanda,Qatar,66050.63
396,44.0,0.0,Mariebury,China,70449.04
397,28.0,1.0,Christopherville,Bangladesh,64008.55
398,,0.0,New Jasmine,Swaziland,70203.74
399,,1.0,,Tanzania,27262.51
400,20.0,1.0,Jenniferstad,Eritrea,49544.41
401,51.0,1.0,West Eduardotown,Canada,28357.27
402,28.0,0.0,Davisfurt,Saint Kitts and Nevis,66929.03
403,40.0,1.0,Bakerhaven,,75524.78
404,27.0,1.0,Paulshire,Tuvalu,66265.34
405,47.0,1.0,West Jane,El Salvador,55993.68
406,34.0,0.0,Lake Brian,Madagascar,
407,43.0,,Alvaradoport,Bangladesh,31215.88
408,29.0,0.0,Lake Kevin,American Samoa,51015.11
409,52.0,1.0,Richardsonland,,46473.14
410,41.0,0.0,East Sheriville,Moldova,55479.62
411,50.0,1.0,Port Michealburgh,Anguilla,68713.7
412,27.0,0.0,Monicaview,Bangladesh,34191.23
413,49.0,0.0,Katieport,Faroe Islands,51067.54
414,45.0,0.0,East Brittanyville,Taiwan,46693.76
415,33.0,,West Travismouth,Heard Island and McDonald Islands,19345.36
416,29.0,,Leonchester,Israel,
417,20.0,1.0,Ramirezland,Bolivia,38609.2
418,40.0,0.0,Brownton,Bahamas,37713.23
419,39.0,1.0,New Jessicaport,Costa Rica,63764.28
420,43.0,1.0,New Denisebury,Myanmar,41866.55
421,32.0,0.0,Keithtown,Netherlands Antilles,57846.68
422,29.0,1.0,Port Melissastad,Czech Republic,69428.73
423,24.0,1.0,,Iceland,60283.98
425,41.0,1.0,West Melaniefurt,,53167.68
426,45.0,1.0,Millerfort,Kazakhstan,64564.07
427,35.0,1.0,Alexanderview,French Guiana,
428,31.0,0.0,,Tuvalu,28387.42
429,36.0,1.0,Lake Susan,Congo,58849.77
430,,1.0,South Vincentchester,United Kingdom,65963.37
431,37.0,1.0,Williamsmouth,Luxembourg,75180.2
432,33.0,,Taylorport,French Polynesia,
433,29.0,0.0,Williamsport,Papua New Guinea,56759.48
434,31.0,1.0,Emilyfurt,Maldives,46160.63
435,32.0,1.0,East John,,43870.51
436,35.0,,East Deborahhaven,Cook Islands,50439.49
437,43.0,0.0,Port Katelynview,Congo,28028.74
438,36.0,1.0,Paulhaven,Senegal,64238.71
439,39.0,,Elizabethmouth,Myanmar,65816.38
440,42.0,0.0,Lake Jesus,Dominican Republic,
441,27.0,1.0,North Tylerland,Bahrain,38817.4
442,27.0,,Munozberg,Puerto Rico,63976.44
443,36.0,,North Maryland,Chile,37212.54
444,23.0,,,Bolivia,52691.79
445,32.0,0.0,Andrewborough,,65499.93
446,35.0,0.0,New Gabriel,Malaysia,63966.72
447,39.0,1.0,Port Patrickton,,52400.88
448,38.0,1.0,West Julia,Greenland,49111.47
449,40.0,0.0,New Keithburgh,Trinidad and Tobago,41232.89
450,32.0,1.0,Richardsland,Thailand,52140.04
451,34.0,1.0,North Aaronchester,Philippines,60641.09
452,44.0,0.0,Lake Matthewland,Niue,74180.05
453,50.0,0.0,Kevinberg,Afghanistan,51869.87
454,22.0,1.0,Morganfort,Angola,48852.58
455,28.0,0.0,Lovemouth,Egypt,59144.02
456,24.0,0.0,Taylorhaven,Fiji,33951.63
457,34.0,0.0,Jamesville,Portugal,58909.36
458,25.0,,East Toddfort,Austria,49850.52
459,,1.0,,Germany,
460,33.0,0.0,,Panama,69869.66
461,35.0,0.0,Butlerfort,United States of America,48347.64
462,25.0,1.0,Lindaside,Christmas Island,45959.86
463,,1.0,West Chloeborough,Equatorial Guinea,70005.51
464,,1.0,Jayville,Micronesia,51512.66
465,40.0,1.0,,Malta,25598.75
466,45.0,0.0,Masseyshire,Ecuador,49282.87
467,,1.0,Sarahton,Sudan,67240.25
468,52.0,1.0,Ryanhaven,Lao People's Democratic Republic,42136.33
469,45.0,1.0,Lake Deborahburgh,Saint Vincent and the Grenadines,62589.84
470,33.0,1.0,New Williammouth,Switzerland,67384.31
471,35.0,0.0,Port Blake,Spain,25603.93
472,,1.0,West Richard,Turks and Caicos Islands,39616.0
473,47.0,0.0,Brandymouth,Indonesia,28265.81
474,25.0,1.0,,Cook Islands,63879.72
475,36.0,0.0,Port Jessica,Australia,70592.81
476,37.0,0.0,Lake Jasonchester,Finland,
477,24.0,0.0,Pearsonfort,Pakistan,55015.08
478,29.0,0.0,Sellerstown,Ireland,
479,31.0,0.0,,Eritrea,29359.2
480,33.0,1.0,Smithtown,France,71296.67
481,24.0,1.0,Joanntown,Austria,46422.76
482,50.0,1.0,South Peter,Heard Island and McDonald Islands,52802.0
483,41.0,1.0,Port Mitchell,,59243.46
484,28.0,1.0,,Liberia,35350.55
485,22.0,1.0,Lake Jonathanview,Dominican Republic,59677.64
486,40.0,1.0,Alanview,Tonga,70225.6
487,,0.0,Carterport,Lao People's Democratic Republic,65791.17
488,30.0,1.0,New Daniellefort,United States of America,34191.13
489,37.0,0.0,Welchshire,Belgium,51315.38
490,35.0,1.0,Russellville,Indonesia,62790.96
491,40.0,1.0,West Lisa,Croatia,66291.67
492,30.0,0.0,Greentown,Brunei Darussalam,68030.18
493,,0.0,Timothyport,American Samoa,43974.49
494,,1.0,Teresahaven,Netherlands Antilles,49457.48
495,40.0,0.0,Lake Stephenborough,Thailand,33987.27
496,33.0,0.0,Silvaton,,28210.03
497,30.0,1.0,West Michaelstad,French Polynesia,75535.14
498,,0.0,Florestown,Guernsey,49158.5
499,30.0,1.0,New Jay,Isle of Man,39809.69
500,35.0,0.0,North Lisachester,Holy See (Vatican City State),65826.53
501,29.0,1.0,Port Stacy,El Salvador,61172.07
502,39.0,0.0,Jensenton,China,
